 29428,37954,47724,8201,9445,17971,27741,37511,47281,7758,17528,27298,37068,
 45594,46838,7315,17085,25611,26855,35381,45151,6872,15398,25168,39823,49593,
 5185,19840,29610,39380,47906,49150,9627,19397,27923,29167,37693,47463,7940,
 9184,17710,27480,37250,47020,7497,17267,27037,36807,45333,46577,7054,16824,
 25350,26594,35120,49775,6611,15137,16381,29792,39562,49332,9809,19579,29349,
 39119,47645,48889,9366,19136,27662,28906,37432,47202,8923,17449,27219,36989,
 46759,7236,17006,26776,36546,45072,46316,49957,6793,16563,25089,26333,29974,
 39744,49514,6350,9991,16120,19761,29531,39301,49071,9548,19318,29088,38858,
 47384,48628,9105,18875,27401,28645,37171,46941,8662,17188,26958,36728,46498,
 6975,16745,26515,36285,46055,49696,6532,16302,26072,29713,39483,49253,6089,
 9730,15859,19500,29270,39040,48810,9287,19057,28827,38597,47123,48367,8844,
 18614,27140,28384,36910,46680,8401,16927,18171,26697,36467,46237,6714,16484,
 26254,36024,45794,49435,6271,16041,25811,29452,35581,39222,48992,5828,15598,
 19239,29009,38779,48549,9026,18796,28566,38336,46862,48106,8583,18353,28123,
 36649,46419,8140,16666,17910,26436,36206,45976,6453,16223,25993,35763,45533,
 49174,6010,15780,25550,29191,35320,38961,48731,5567,15337,18978,28748,38518,
 48288,8765,18535,28305,38075,46601,47845,8322,18092,27862,36388,46158,7879,
 16405,17649,26175,35945,45715,6192,15962,25732,35502,45272,48913,5749,15519,
 25289,28930,35059,38700,48470,5306,15076,18717,19961,28487,38257,48027,8504,
 18274,28044,37814,46340,47584,8061,17831,27601,36127,37371,45897,7618,16144,
 17388,25914,35684,45454,5931,15701,25471,35241,45011,48652,49896,5488,15258,
 25028,29913,38439,48209,5045,9930,18456,19700,28226,37996,47766,8243,18013,
 27783,37553,47323,7800,17570,27340,35866,37110,45636,7357,15883,17127,25653,
 35423,45193,5670,15440,25210,39865,48391,49635,5227,19882,29652,38178,39422,
 47948,9669,18195,19439,27965,37735,47505,7982,17752,27522,37292,47062,7539,
 17309,27079,35605,36849,45375,7096,15622,16866,25392,35162,49817,5409,6653,
 15179,29834,39604,48130,49374,9851,19621,29391,37917,39161,47687,9408,17934,
 19178,27704,37474,47244,7721,17491,27261,37031,46801,7278,17048,26818,35344,
 36588,45114,49999,6835,15361,16605,25131,39786,49556,5148,6392,19803,29573,
 39343,49113,9590,19360,29130,37656,38900,47426,9147,17673,18917,27443,37213,
 46983,7460,17230,27000,36770,46540,7017,16787,26557,35083,36327,39968,49738,
 6574,16344,19985,29755,39525,49295,6131,9772,19542,29312,39082,48852,9329,
 19099,28869,37395,38639,47165,8886,17412,18656,27182,36952,46722,7199,8443,
 16969,26739,36509,46279,49920,6756,16526,26296,36066,39707,49477,6313,16083,
 19724,25853,29494,39264,49034,5870,9511,19281,29051,38821,48591,9068,18838,
 28608,37134,38378,46904,8625,18395,26921,36691,46461,6938,8182,16708,26478,
 36248,46018,6495,16265,26035,35805,39446,49216,6052,15822,19463,25592,29233,
 39003,48773,5609,9250,19020,28790,38560,48330,8807,18577,28347,36873,38117,
 46643,8364,18134,26660,36430,46200,6677,7921,16447,26217,35987,45757,6234,
 16004,25774,35544,39185,48955,5791,15561,19202,25331,28972,38742,48512,5348,
 8989,18759,28529,38299,48069,8546,18316,28086,36612,37856,46382,8103,17873,
 26399,27643,36169,45939,6416,7660,16186,25956,35726,45496,5973,15743,25513,
 35283,38924,45053,48694,5530,15300,25070,28711,38481,48251,5087,8728,9972,
 18498,28268,38038,47808,8285,18055,27825,37595,46121,7842,17612,26138,27382,
 35908,45678,6155,7399,15925,25695,35465,45235,5712,15482,25252,35022,38663,
 39907,48433,5269,15039,19924,28450,29694,38220,47990,8467,9711,18237,28007,
 37777,47547,8024,17794,27564,37334,45860,7581,17351,25877,27121,35647,45417,
 5894,7138,15664,25434,35204,49859,5451,15221,29876,38402,39646,48172,5008,
 9893,19663,28189,29433,37959,47729,8206,9450,17976,27746,37516,47286,7763,
 17533,27303,37073,45599,46843,7320,17090,25616,26860,35386,45156,5633,6877,
 15403,25173,39828,49598,5190,19845,29615,39385,47911,9632,19402,27928,29172,
 37698,47468,7945,9189,17715,27485,37255,47025,7502,17272,27042,36812,45338,
 46582,7059,16829,25355,26599,35125,49780,6616,15142,29797,39567,49337,9814,
 19584,29354,39124,47650,48894,9371,19141,27667,28911,37437,47207,7684,8928,
 17454,27224,36994,46764,7241,17011,26781,36551,45077,46321,49962,6798,16568,
 25094,26338,29979,39749,49519,6355,9996,16125,19766,29536,39306,49076,9553,
 19323,29093,38863,47389,48633,9110,18880,27406,28650,37176,46946,8667,17193,
 26963,36733,46503,6980,16750,26520,36290,46060,49701,6537,16307,26077,29718,
 39488,49258,6094,9735,15864,19505,29275,39045,48815,9292,19062,28832,38602,
 47128,48372,8849,18619,27145,28389,36915,46685,8406,16932,26702,36472,46242,
 6719,16489,26259,36029,45799,49440,6276,16046,25816,29457,39227,48997,5833,
 9474,15603,19244,29014,38784,48554,9031,18801,28571,38341,46867,48111,8588,
 18358,26884,28128,36654,46424,8145,16671,17915,26441,36211,45981,6458,16228,
 25998,35768,45538,49179,6015,15785,25555,29196,35325,38966,48736,5572,15342,
 18983,28753,38523,48293,8770,18540,28310,38080,46606,47850,8327,18097,27867,
 36393,46163,7884,16410,17654,26180,35950,45720,6197,15967,25737,35507,45277,
 48918,5754,15524,25294,28935,35064,38705,48475,5311,15081,18722,19966,28492,
 38262,48032,8509,18279,28049,37819,46345,47589,8066,17836,27606,36132,45902,
 7623,16149,17393,25919,35689,45459,5936,15706,25476,35246,45016,48657,49901,
 5493,15263,25033,28674,29918,38444,48214,5050,9935,18461,19705,28231,38001,
 47771,8248,18018,27788,37558,46084,47328,7805,17575,27345,35871,37115,45641,
 7362,15888,17132,25658,35428,45198,5675,15445,25215,39870,48396,49640,5232,
 15002,19887,29657,38183,47953,9674,18200,19444,27970,37740,47510,7987,17757,
 27527,37297,47067,7544,17314,27084,35610,36854,45380,7101,15627,16871,25397,
 35167,49822,5414,15184,29839,39609,48135,49379,9856,19626,29396,37922,39166,
 47692,9413,17939,19183,27709,37479,47249,7726,17496,27266,37036,46806,7283,
 17053,26823,35349,36593,45119,6840,15366,16610,25136,39791,49561,5153,6397,
 19808,29578,39348,47874,49118,9595,19365,29135,37661,38905,47431,9152,17678,
 18922,27448,37218,46988,7465,17235,27005,36775,46545,7022,16792,26562,35088,
 36332,39973,49743,6579,15105,16349,19990,29760,39530,49300,6136,9777,19547,
 29317,39087,48857,9334,19104,28874,37400,38644,47170,8891,17417,18661,27187,
 36957,46727,7204,16974,26744,36514,46284,49925,6761,16531,26301,36071,39712,
 49482,6318,16088,19729,29499,39269,49039,5875,9516,19286,29056,38826,48596,
 9073,18843,28613,37139,38383,46909,8630,17156,18400,26926,36696,46466,6943,
 8187,16713,26483,36253,46023,49664,6500,16270,26040,35810,39451,49221,6057,
 15827,19468,25597,29238,39008,48778,5614,9255,19025,28795,38565,48335,8812,
 18582,28352,36878,38122,46648,8369,18139,26665,36435,46205,6682,7926,16452,
 26222,35992,45762,6239,16009,25779,35549,39190,48960,5796,15566,19207,25336,
 28977,38747,48517,5353,8994,18764,28534,38304,48074,8551,18321,28091,36617,
 37861,46387,8108,17878,26404,36174,45944,6421,7665,16191,25961,35731,45501,
 5978,15748,25518,35288,38929,48699,5535,15305,18946,25075,28716,38486,48256,
 5092,8733,9977,18503,28273,38043,47813,8290,18060,27830,36356,37600,46126,
 7847,17617,26143,27387,35913,45683,6160,7404,15930,25700,35470,45240,5717,
 15487,25257,35027,38668,39912,48438,5274,15044,19929,28455,38225,47995,8472,
 9716,18242,28012,37782,47552,8029,17799,27569,37339,45865,7586,17356,25882,
 27126,35652,45422,5899,7143,15669,25439,35209,49864,5456,15226,29881,38407,
 39651,48177,5013,9898,19668,28194,29438,37964,47734,8211,9455,17981,27751,
 37521,47291,7768,17538,27308,37078,45604,7325,17095,25621,26865,35391,45161,
 5638,6882,15408,25178,39833,49603,5195,19850,29620,38146,39390,47916,9637,
 19407,27933,29177,37703,47473,7950,9194,17720,27490,37260,47030,7507,17277,
 27047,36817,45343,46587,7064,16834,25360,26604,35130,49785,5377,6621,15147,
 29802,39572,49342,9819,19589,29359,39129,47655,9376,19146,27672,28916,37442,
 47212,7689,8933,17459,27229,36999,46769,7246,17016,26786,36556,45082,46326,
 49967,6803,16573,25099,26343,29984,39754,49524,6360,19771,29541,39311,49081,
 9558,19328,29098,38868,47394,48638,9115,18885,27411,28655,37181,46951,7428,
 8672,17198,26968,36738,46508,6985,16755,26525,36295,39936,46065,49706,6542,
 16312,26082,29723,39493,49263,6099,9740,15869,19510,29280,39050,48820,9297,
 19067,28837,38607,47133,48377,8854,18624,27150,28394,36920,46690,8411,16937,
 26707,36477,46247,6724,16494,26264,36034,45804,49445,6281,16051,25821,29462,
 39232,49002,5838,9479,15608,19249,29019,38789,48559,9036,18806,28576,38346,
 46872,48116,8593,18363,26889,28133,36659,46429,8150,16676,26446,36216,45986,
 6463,16233,26003,35773,45543,49184,6020,15790,25560,29201,38971,48741,5577,
 9218,15347,18988,28758,38528,48298,8775,18545,28315,38085,46611,47855,8332,
 18102,26628,27872,36398,46168,7889,16415,17659,26185,35955,45725,6202,15972,
 25742,35512,45282,48923,5759,15529,25299,28940,35069,38710,48480,5316,15086,
 18727,28497,38267,48037,8514,18284,28054,37824,46350,47594,8071,17841,27611,
 36137,45907,7628,16154,17398,25924,35694,45464,5941,15711,25481,35251,45021,
 48662,49906,5498,15268,25038,28679,29923,38449,48219,5055,9940,18466,19710,
 28236,38006,47776,8253,18023,27793,37563,46089,47333,7810,17580,27350,35876,
 45646,7367,15893,17137,25663,35433,45203,5680,15450,25220,39875,48401,49645,
 5237,15007,19892,28418,29662,38188,47958,9679,18205,19449,27975,37745,47515,
 7992,17762,27532,37302,45828,47072,7549,17319,27089,35615,36859,45385,7106,
 15632,16876,25402,35172,49827,5419,15189,29844,39614,48140,49384,9861,19631,
 29401,37927,47697,9418,17944,19188,27714,37484,47254,7731,17501,27271,37041,
 46811,7288,17058,26828,35354,36598,45124,6845,15371,16615,25141,39796,49566,
 5158,19813,29583,39353,47879,49123,9600,19370,29140,37666,38910,47436,9157,
 17683,18927,27453,37223,46993,7470,17240,27010,36780,46550,7027,16797,26567,
 35093,36337,39978,49748,6584,15110,16354,19995,29765,39535,49305,6141,9782,
 19552,29322,39092,47618,48862,9339,19109,28879,37405,38649,47175,8896,17422,
 18666,27192,36962,46732,7209,16979,26749,36519,46289,49930,6766,16536,26306,
 36076,39717,49487,6323,16093,19734,29504,39274,49044,5880,9521,19291,29061,
 38831,48601,9078,18848,28618,37144,38388,46914,8635,17161,18405,26931,36701,
 46471,6948,16718,26488,36258,46028,49669,6505,16275,26045,35815,39456,49226,
 6062,15832,19473,29243,39013,48783,5619,9260,19030,28800,38570,48340,8817,
 18587,28357,36883,38127,46653,8374,16900,18144,26670,36440,46210,6687,7931,
 16457,26227,35997,45767,49408,6244,16014,25784,35554,39195,48965,5801,15571,
 19212,25341,28982,38752,48522,5358,8999,18769,28539,38309,48079,8556,18326,
 28096,36622,37866,46392,8113,17883,26409,36179,45949,6426,7670,16196,25966,
 35736,45506,5983,15753,25523,35293,38934,48704,5540,15310,18951,25080,28721,
 38491,48261,5097,8738,9982,18508,28278,38048,47818,8295,18065,27835,36361,
 37605,46131,7852,17622,26148,35918,45688,6165,7409,15935,25705,35475,45245,
 5722,15492,25262,35032,38673,39917,48443,5279,15049,18690,19934,28460,38230,
 48000,8477,9721,18247,28017,37787,47557,8034,17804,27574,36100,37344,45870,
 7591,17361,25887,27131,35657,45427,5904,7148,15674,25444,35214,49869,5461,
 15231,29886,38412,39656,48182,5018,9903,19673,28199,37969,47739,8216,9460,
 17986,27756,37526,47296,7773,17543,27313,37083,45609,7330,17100,25626,26870,
 35396,45166,5643,6887,15413,25183,39838,49608,5200,19855,29625,38151,39395,
 47921,9642,19412,27938,29182,37708,47478,7955,9199,17725,27495,37265,47035,
 7512,17282,27052,36822,45348,7069,16839,25365,26609,35135,49790,5382,6626,
 15152,29807,39577,49347,9824,19594,29364,37890,39134,47660,9381,19151,27677,
 28921,37447,47217,7694,8938,17464,27234,37004,46774,7251,17021,26791,36561,
 45087,46331,49972,6808,16578,25104,26348,29989,39759,49529,5121,6365,19776,
 29546,39316,49086,9563,19333,29103,38873,47399,9120,18890,27416,28660,37186,
 46956,7433,8677,17203,26973,36743,46513,6990,16760,26530,36300,39941,46070,
 49711,6547,16317,26087,29728,39498,49268,6104,9745,19515,29285,39055,48825,
 9302,19072,28842,38612,47138,48382,8859,18629,27155,28399,36925,46695,7172,
 8416,16942,26712,36482,46252,6729,16499,26269,36039,39680,45809,49450,6286,
 16056,25826,29467,39237,49007,5843,9484,15613,19254,29024,38794,48564,9041,
 18811,28581,38351,46877,48121,8598,18368,26894,28138,36664,46434,8155,16681,
 26451,36221,45991,6468,16238,26008,35778,45548,49189,6025,15795,25565,29206,
 38976,48746,5582,9223,15352,18993,28763,38533,48303,8780,18550,28320,38090,
 46616,47860,8337,18107,26633,27877,36403,46173,7894,16420,26190,35960,45730,
 6207,15977,25747,35517,45287,48928,5764,15534,25304,28945,38715,48485,5321,
 8962,15091,18732,28502,38272,48042,8519,18289,28059,37829,46355,47599,8076,
 17846,26372,27616,36142,45912,7633,16159,17403,25929,35699,45469,5946,15716,
 25486,35256,45026,48667,49911,5503,15273,25043,28684,29928,38454,48224,5060,
 9945,18471,28241,38011,47781,8258,18028,27798,37568,46094,47338,7815,17585,
 27355,35881,45651,7372,15898,17142,25668,35438,45208,5685,15455,25225,39880,
 48406,49650,5242,15012,19897,28423,29667,38193,47963,9684,18210,19454,27980,
 37750,47520,7997,17767,27537,37307,45833,47077,7554,17324,27094,35620,45390,
 7111,15637,16881,25407,35177,49832,5424,15194,29849,39619,48145,49389,9866,
 19636,28162,29406,37932,47702,9423,17949,19193,27719,37489,47259,7736,17506,
 27276,37046,45572,46816,7293,17063,26833,35359,36603,45129,6850,15376,16620,
 25146,39801,49571,5163,19818,29588,39358,47884,49128,9605,19375,29145,37671,
 47441,9162,17688,18932,27458,37228,46998,7475,17245,27015,36785,46555,7032,
 16802,26572,35098,36342,39983,49753,6589,15115,16359,20000,29770,39540,49310,
 9787,19557,29327,39097,47623,48867,9344,19114,28884,37410,38654,47180,8901,
 17427,18671,27197,36967,46737,7214,16984,26754,36524,46294,49935,6771,16541,
 26311,29952,36081,39722,49492,6328,16098,19739,29509,39279,49049,5885,9526,
 19296,29066,38836,47362,48606,9083,18853,28623,37149,38393,46919,8640,17166,
 18410,26936,36706,46476,6953,16723,26493,36263,46033,49674,6510,16280,26050,
 35820,39461,49231,6067,15837,19478,29248,39018,48788,5624,9265,19035,28805,
 38575,48345,8822,18592,28362,36888,38132,46658,8379,16905,18149,26675,36445,
 46215,6692,16462,26232,36002,45772,49413,6249,16019,25789,35559,39200,48970,
 5806,15576,19217,28987,38757,48527,5363,9004,18774,28544,38314,48084,8561,
 18331,28101,36627,37871,46397,8118,16644,17888,26414,36184,45954,6431,7675,
 16201,25971,35741,45511,49152,5988,15758,25528,35298,38939,48709,5545,15315,
 18956,25085,28726,38496,48266,5102,8743,18513,28283,38053,47823,8300,18070,
 27840,36366,37610,46136,7857,17627,26153,35923,45693,6170,7414,15940,25710,
 35480,45250,5727,15497,25267,35037,38678,39922,48448,5284,15054,18695,19939,
 28465,38235,48005,8482,9726,18252,28022,37792,47562,8039,17809,27579,36105,
 37349,45875,7596,17366,25892,35662,45432,5909,7153,15679,25449,35219,49874,
 5466,15236,25006,29891,38417,39661,48187,5023,9908,18434,19678,28204,37974,
 47744,8221,9465,17991,27761,37531,47301,7778,17548,27318,35844,37088,45614,
 7335,17105,25631,26875,35401,45171,5648,6892,15418,25188,39843,49613,5205,
 19860,29630,38156,39400,47926,9647,19417,27943,37713,47483,7960,9204,17730,
 27500,37270,47040,7517,17287,27057,36827,45353,7074,16844,25370,26614,35140,
 49795,5387,6631,15157,29812,39582,49352,9829,19599,29369,37895,39139,47665,
 9386,19156,27682,28926,37452,47222,7699,8943,17469,27239,37009,46779,7256,
 17026,26796,36566,45092,49977,6813,16583,25109,26353,29994,39764,49534,5126,
 6370,19781,29551,39321,49091,9568,19338,29108,37634,38878,47404,9125,18895,
 27421,28665,37191,46961,7438,8682,17208,26978,36748,46518,6995,16765,26535,
 36305,39946,46075,49716,6552,16322,26092,29733,39503,49273,6109,9750,19520,
 29290,39060,48830,9307,19077,28847,38617,47143,8864,18634,27160,28404,36930,
 46700,7177,8421,16947,26717,36487,46257,6734,16504,26274,36044,39685,45814,
 49455,6291,16061,25831,29472,39242,49012,5848,9489,19259,29029,38799,48569,
 9046,18816,28586,38356,46882,48126,8603,18373,26899,28143,36669,46439,6916,
 8160,16686,26456,36226,45996,6473,16243,26013,35783,39424,45553,49194,6030,
 15800,25570,29211,38981,48751,5587,9228,15357,18998,28768,38538,48308,8785,
 18555,28325,38095,46621,47865,8342,18112,26638,27882,36408,46178,7899,16425,
 26195,35965,45735,6212,15982,25752,35522,45292,48933,5769,15539,25309,28950,
 38720,48490,5326,8967,15096,18737,28507,38277,48047,8524,18294,28064,37834,
 46360,47604,8081,17851,26377,27621,36147,45917,7638,16164,25934,35704,45474,
 5951,15721,25491,35261,45031,48672,49916,5508,15278,25048,28689,29933,38459,
 48229,5065,8706,9950,18476,28246,38016,47786,8263,18033,27803,37573,46099,
 47343,7820,17590,26116,27360,35886,45656,7377,15903,17147,25673,35443,45213,
 5690,15460,25230,39885,48411,49655,5247,15017,19902,28428,29672,38198,47968,
 9689,18215,27985,37755,47525,8002,17772,27542,37312,45838,47082,7559,17329,
 27099,35625,45395,7116,15642,16886,25412,35182,49837,5429,15199,29854,39624,
 48150,49394,9871,19641,28167,29411,37937,47707,9428,17954,19198,27724,37494,
 47264,7741,17511,27281,37051,45577,46821,7298,17068,26838,35364,45134,6855,
 15381,16625,25151,39806,49576,5168,19823,29593,39363,47889,49133,9610,19380,
 27906,29150,37676,47446,9167,17693,18937,27463,37233,47003,7480,17250,27020,
 36790,45316,46560,7037,16807,26577,35103,36347,39988,49758,6594,15120,16364,
 29775,39545,49315,9792,19562,29332,39102,47628,48872,9349,19119,28889,37415,
 47185,8906,17432,18676,27202,36972,46742,7219,16989,26759,36529,46299,49940,
 6776,16546,26316,29957,36086,39727,49497,6333,16103,19744,29514,39284,49054,
 9531,19301,29071,38841,47367,48611,9088,18858,28628,37154,38398,46924,8645,
 17171,18415,26941,36711,46481,6958,16728,26498,36268,46038,49679,6515,16285,
 26055,29696,35825,39466,49236,6072,15842,19483,29253,39023,48793,5629,9270,
 19040,28810,38580,47106,48350,8827,18597,28367,36893,38137,46663,8384,16910,
 18154,26680,36450,46220,6697,16467,26237,36007,45777,49418,6254,16024,25794,
 35564,39205,48975,5811,15581,19222,28992,38762,48532,5368,9009,18779,28549,
 38319,48089,8566,18336,28106,36632,37876,46402,8123,16649,17893,26419,36189,
 45959,6436,16206,25976,35746,45516,49157,5993,15763,25533,35303,38944,48714,
 5550,15320,18961,28731,38501,48271,5107,8748,18518,28288,38058,47828,8305,
 18075,27845,36371,37615,46141,7862,16388,17632,26158,35928,45698,6175,7419,
 15945,25715,35485,45255,48896,5732,15502,25272,35042,38683,39927,48453,5289,
 15059,18700,19944,28470,38240,48010,8487,18257,28027,37797,47567,8044,17814,
 27584,36110,37354,45880,7601,17371,25897,35667,45437,5914,7158,15684,25454,
 35224,49879,5471,15241,25011,29896,38422,39666,48192,5028,9913,18439,19683,
 28209,37979,47749,8226,9470,17996,27766,37536,47306,7783,17553,27323,35849,
 37093,45619,7340,17110,25636,35406,45176,5653,6897,15423,25193,39848,49618,
 5210,19865,29635,38161,39405,47931,9652,18178,19422,27948,37718,47488,7965,
 9209,17735,27505,37275,47045,7522,17292,27062,35588,36832,45358,7079,16849,
 25375,26619,35145,49800,5392,6636,15162,29817,39587,49357,9834,19604,29374,
 37900,39144,47670,9391,19161,27687,37457,47227,7704,8948,17474,27244,37014,
 46784,7261,17031,26801,36571,45097,49982,6818,16588,25114,26358,29999,39769,
 49539,5131,6375,19786,29556,39326,49096,9573,19343,29113,37639,38883,47409,
 9130,18900,27426,28670,37196,46966,7443,8687,17213,26983,36753,46523,7000,
 16770,26540,36310,39951,49721,6557,16327,19968,26097,29738,39508,49278,6114,
 9755,19525,29295,39065,48835,9312,19082,28852,37378,38622,47148,8869,18639,
 27165,28409,36935,46705,7182,8426,16952,26722,36492,46262,6739,16509,26279,
 36049,39690,45819,49460,6296,16066,25836,29477,39247,49017,5853,9494,19264,
 29034,38804,48574,9051,18821,28591,38361,46887,8608,18378,26904,28148,36674,
 46444,6921,8165,16691,26461,36231,46001,6478,16248,26018,35788,39429,45558,
 49199,6035,15805,25575,29216,38986,48756,5592,9233,19003,28773,38543,48313,
 8790,18560,28330,38100,46626,47870,8347,18117,26643,27887,36413,46183,6660,
 7904,16430,26200,35970,45740,6217,15987,25757,35527,39168,45297,48938,5774,
 15544,25314,28955,38725,48495,5331,8972,15101,18742,28512,38282,48052,8529,
 18299,28069,37839,46365,47609,8086,17856,26382,27626,36152,45922,7643,16169,
 25939,35709,45479,5956,15726,25496,35266,45036,48677,5513,15283,25053,28694,
 29938,38464,48234,5070,8711,9955,18481,28251,38021,47791,8268,18038,27808,
 37578,46104,47348,7825,17595,26121,27365,35891,45661,7382,15908,25678,35448,
 45218,5695,15465,25235,35005,39890,48416,49660,5252,15022,19907,28433,29677,
 38203,47973,8450,9694,18220,27990,37760,47530,8007,17777,27547,37317,45843,
 47087,7564,17334,25860,27104,35630,45400,7121,15647,16891,25417,35187,49842,
 5434,15204,29859,39629,48155,49399,9876,19646,28172,29416,37942,47712,9433,
 17959,27729,37499,47269,7746,17516,27286,37056,45582,46826,7303,17073,26843,
 35369,45139,6860,15386,16630,25156,39811,49581,5173,19828,29598,39368,47894,
 49138,9615,19385,27911,29155,37681,47451,9172,17698,18942,27468,37238,47008,
 7485,17255,27025,36795,45321,46565,7042,16812,26582,35108,39993,49763,6599,
 15125,16369,29780,39550,49320,9797,19567,29337,39107,47633,48877,9354,19124,
 27650,28894,37420,47190,8911,17437,18681,27207,36977,46747,7224,16994,26764,
 36534,45060,46304,49945,6781,16551,26321,29962,36091,39732,49502,6338,16108,
 19749,29519,39289,49059,9536,19306,29076,38846,47372,48616,9093,18863,28633,
 37159,46929,8650,17176,18420,26946,36716,46486,6963,16733,26503,36273,46043,
 49684,6520,16290,26060,29701,35830,39471,49241,6077,15847,19488,29258,39028,
 48798,9275,19045,28815,38585,47111,48355,8832,18602,28372,36898,38142,46668,
 8389,16915,18159,26685,36455,46225,6702,16472,26242,36012,45782,49423,6259,
 16029,25799,29440,35569,39210,48980,5816,15586,19227,28997,38767,48537,5373,
 9014,18784,28554,38324,46850,48094,8571,18341,28111,36637,37881,46407,8128,
 16654,17898,26424,36194,45964,6441,16211,25981,35751,45521,49162,5998,15768,
 25538,35308,38949,48719,5555,15325,18966,28736,38506,48276,5112,8753,18523,
 28293,38063,47833,8310,18080,27850,36376,37620,46146,7867,16393,17637,26163,
 35933,45703,6180,15950,25720,35490,45260,48901,5737,15507,25277,35047,38688,
 39932,48458,5294,15064,18705,19949,28475,38245,48015,8492,18262,28032,37802,
 47572,8049,17819,27589,36115,37359,45885,7606,16132,17376,25902,35672,45442,
 5919,7163,15689,25459,35229,48640,49884,5476,15246,25016,29901,38427,39671,
 48197,5033,9918,18444,19688,28214,37984,47754,8231,18001,27771,37541,47311,
 7788,17558,27328,35854,37098,45624,7345,17115,25641,35411,45181,5658,6902,
 15428,25198,39853,49623,5215,19870,29640,38166,39410,47936,9657,18183,19427,
 27953,37723,47493,7970,9214,17740,27510,37280,47050,7527,17297,27067,35593,
 36837,45363,7084,16854,25380,35150,49805,5397,6641,15167,29822,39592,49362,
 9839,19609,29379,37905,39149,47675,9396,17922,19166,27692,37462,47232,7709,
 8953,17479,27249,37019,46789,7266,17036,26806,35332,36576,45102,49987,6823,
 16593,25119,26363,39774,49544,5136,6380,19791,29561,39331,49101,9578,19348,
 29118,37644,38888,47414,9135,18905,27431,37201,46971,7448,8692,17218,26988,
 36758,46528,7005,16775,26545,36315,39956,49726,6562,16332,19973,26102,29743,
 39513,49283,6119,9760,19530,29300,39070,48840,9317,19087,28857,37383,38627,
 47153,8874,18644,27170,28414,36940,46710,7187,8431,16957,26727,36497,46267,
 6744,16514,26284,36054,39695,49465,6301,16071,19712,25841,29482,39252,49022,
 5858,9499,19269,29039,38809,48579,9056,18826,28596,37122,38366,46892,8613,
 18383,26909,28153,36679,46449,6926,8170,16696,26466,36236,46006,6483,16253,
 26023,35793,39434,45563,49204,6040,15810,25580,29221,38991,48761,5597,9238,
 19008,28778,38548,48318,8795,18565,28335,38105,46631,8352,18122,26648,27892,
 36418,46188,6665,7909,16435,26205,35975,45745,6222,15992,25762,35532,39173,
 45302,48943,5779,15549,25319,28960,38730,48500,5336,8977,18747,28517,38287,
 48057,8534,18304,28074,37844,46370,47614,8091,17861,26387,27631,36157,45927,
 6404,7648,16174,25944,35714,45484,5961,15731,25501,35271,38912,45041,48682,
 5518,15288,25058,28699,29943,38469,48239,5075,8716,9960,18486,28256,38026,
 47796,8273,18043,27813,37583,46109,47353,7830,17600,26126,27370,35896,45666,
 7387,15913,25683,35453,45223,5700,15470,25240,35010,39895,48421,5257,15027,
 19912,28438,29682,38208,47978,8455,9699,18225,27995,37765,47535,8012,17782,
 27552,37322,45848,47092,7569,17339,25865,27109,35635,45405,7126,15652,25422,
 35192,49847,5439,15209,29864,39634,48160,49404,9881,19651,28177,29421,37947,
 47717,8194,9438,17964,27734,37504,47274,7751,17521,27291,37061,45587,46831,
 7308,17078,25604,26848,35374,45144,6865,15391,16635,25161,39816,49586,5178,
 19833,29603,39373,47899,49143,9620,19390,27916,29160,37686,47456,9177,17703,
 27473,37243,47013,7490,17260,27030,36800,45326,46570,7047,16817,26587,35113,
 39998,49768,6604,15130,16374,29785,39555,49325,9802,19572,29342,39112,47638,
 48882,9359,19129,27655,28899,37425,47195,8916,17442,18686,27212,36982,46752,
 7229,16999,26769,36539,45065,46309,49950,6786,16556,26326,29967,39737,49507,
 6343,9984,16113,19754,29524,39294,49064,9541,19311,29081,38851,47377,48621,
 9098,18868,27394,28638,37164,46934,8655,17181,18425,26951,36721,46491,6968,
 16738,26508,36278,46048,49689,6525,16295,26065,29706,35835,39476,49246,6082,
 15852,19493,29263,39033,48803,9280,19050,28820,38590,47116,48360,8837,18607,
 28377,36903,46673,8394,16920,18164,26690,36460,46230,6707,16477,26247,36017,
 45787,49428,6264,16034,25804,29445,35574,39215,48985,5821,15591,19232,29002,
 38772,48542,9019,18789,28559,38329,46855,48099,8576,18346,28116,36642,37886,
 46412,8133,16659,17903,26429,36199,45969,6446,16216,25986,35756,45526,49167,
 6003,15773,25543,29184,35313,38954,48724,5560,15330,18971,28741,38511,48281,
 5117,8758,18528,28298,38068,46594,47838,8315,18085,27855,36381,37625,46151,
 7872,16398,17642,26168,35938,45708,6185,15955,25725,35495,45265,48906,5742,
 15512,25282,35052,38693,48463,5299,15069,18710,19954,28480,38250,48020,8497,
 18267,28037,37807,47577,8054,17824,27594,36120,37364,45890,7611,16137,17381,
 25907,35677,45447,5924,15694,25464,35234,45004,48645,49889,5481,15251,25021,
 29906,38432,39676,48202,5038,9923,18449,19693,28219,37989,47759,8236,18006,
 27776,37546,47316,7793,17563,27333,35859,37103,45629,7350,15876,17120,25646,
 35416,45186,5663,6907,15433,25203,39858,48384,49628,5220,19875,29645,38171,
 39415,47941,9662,18188,19432,27958,37728,47498,7975,17745,27515,37285,47055,
